id,eng,xho,eng_pos_or_descriptor,eng_pos_or_descriptor_info,xho_pos_or_descriptor,xho_pos_or_descriptor_info
uct_isiXhosa_economics_glossary_111,Implementation lag,ukubambezela kokusetyenziswa,In fiscal policy the time taken from the decision until the policy is implemented.,,,
uct_isiXhosa_economics_glossary_112,Implicit cost,iindleko eziqukiweyo; iindleko ezingathanga ngqo; iindleko ezingeyomali ngqo;,"An opportunity cost which does not involve a direct payment of money to a third party, but which nevertheless involves a sacrifice of some alternative which could bear certain benefits.",,,
uct_isiXhosa_economics_glossary_113,Import competition,ukhuphiswano kwiimveliso zasekhaya nezangaphandlei,The competition that domestic firms en-counter from the products and services of foreign producers.,,,
uct_isiXhosa_economics_glossary_114,Import demand curve,isibonisi semfuneko yeemveliso zangaphandle,A downsloping curve showing the amount of a product that an economy will import at each world price below the domestic price.,,,
uct_isiXhosa_economics_glossary_115,Import levies,Intlawulo empahleni ezingena elizweni,Import tariffs,,,
uct_isiXhosa_economics_glossary_116,Import quota,umyinge omiselweyo wokungenisa elizweni,A limit imposed by a nation on the quantity (or total value) of a good that may be imported during some period of time.,,,
uct_isiXhosa_economics_glossary_117,Import substitution,ukutshintsha impahla yangaphandle ngeyasekhaya,A trade and economic policy based on the premise that a developing country should attempt to substitute products which it imports (mostly finished goods) with locally produced products.,,,
uct_isiXhosa_economics_glossary_118,Imports,impahla yangaphandle engeniswa elizweni,"Z / Spending by individuals, firms, and governments for goods and services produced in foreign nations.",,Z,
uct_isiXhosa_economics_glossary_119,Import-substituting industrialisation,ushishino ngokutshintsha impahla yangaphandle ngeyasekhaya,ISI / A strategy of restricting imports of manufactured goods and using the foreign exchange saved to build up domestic substitute industries.,,,
uct_isiXhosa_economics_glossary_120,Incentive,intlawulonkuthazo; intlawulombuyekezo,A reward or penalty designed to induce one set of economic agents to act in such a way as to produce results that another economic agent wants.,,,
uct_isiXhosa_economics_glossary_121,Incentive function of price,ukuguquka kwesimilo ngenxa yexabiso; ingenelo ngenxa yexabiso,"The effect of price increase or decrease on the supply of a commodity. When the price increases, supply increases, but consumers will purchase the commodity in smaller quantities. Conversely, when the price decreases, consumers will buy in large quantities but supply will decrease.",,,
uct_isiXhosa_economics_glossary_122,Incentive pay plan,isicwangciso sentlawulonkuthazo,"A compensation structure that ties worker pay directly to performance. Such plans include piece rates, bonuses, stock options, commissions, and profit sharing.",,,
uct_isiXhosa_economics_glossary_123,Incidence of a tax,isiganeko serhafu,The distribution of the burden of tax between sellers and buyers.,,,
uct_isiXhosa_economics_glossary_124,Jobless growth,ukwanda kwentswelangqesho,A situation where there is growth in GDP without an associated increase in employment.,,,
uct_isiXhosa_economics_glossary_125,Internal rate of return,izinga lembuyekezo lotyalomali,The rate of return of an investment: the discount rate that makes the net present value of an investment equal to zero.,,,
uct_isiXhosa_economics_glossary_126,Joint float,ubudlelane beemali zamazwe,Where a group of currencies pegged to each other jointly float against other currencies.,,,
uct_isiXhosa_economics_glossary_127,Joint supply,imveliso ephuma kwenye; imveliso eyimvelela,Where the production of more of one good leads to the production of more of another.,,,
uct_isiXhosa_economics_glossary_128,Just-in-time methods,iindlela zokufumaneka kwangexesha,Where a firm purchases supplies and produces both components and finished products as they are required. This minimises stock-holding and its associated costs.,,,
uct_isiXhosa_economics_glossary_129,Keynesianism,Ikheyineshiyanizim; ithiyori kaKeynes; ingcamango kaKeynes,"The philosophical, ideological, and analytical views pertaining to Keynesian economics.",,,
uct_isiXhosa_economics_glossary_130,Kinked demand curve,Ikinked demand curve; ikhinkidimandikhevu,"The demand curve for a non-collusive oligopolist, which is based on the assumption that rivals will match a price decrease and will ignore a price increase.",,,
uct_isiXhosa_economics_glossary_131,Labor,abasebenzi,People's physical and mental talents and efforts that are used to help produce goods and services.,,,
uct_isiXhosa_economics_glossary_132,Labor force,abasebenzi,Persons 16 years of age and older who are not in institutions and who are employed or are unemployed and seeking work.,,,
uct_isiXhosa_economics_glossary_133,Labor productivity,ukuvelisa kwabasebenzi,Total output divided by the quantity of labour employed to produce it; the average product of labour or output per hour of work.,,,
uct_isiXhosa_economics_glossary_134,Labor theory of value,ingcamango yezabasebenzi yexabiso; ithiyori yezabasebenzi yexabiso,The Mandan idea that the economic value of any commodity is determined solely by the amount of labour that is required to produce it.,,,
uct_isiXhosa_economics_glossary_135,Labor union,umbutho wabasebenzi; imanyano yabasebenzi,"A group of workers organized to advance the interests of the group (to increase wages, shorten the hours worked, improve working conditions, and so on).",,,
uct_isiXhosa_economics_glossary_136,Labor-force participation rate,; umyinge wabakwingqesho; umyinge wabaphangelayo,ratio / The percentage of the working-age population that is actually in the labour force.,,,
uct_isiXhosa_economics_glossary_137,Labor-intensive commodity,impahla enomsebenzi omninzi; impahla esebenzisayo,A product requiring a relatively large amount of labour to be produced.,,,
uct_isiXhosa_economics_glossary_138,Labour market flexibility,ukuba nokumelana neemfuno kwabasebenzi; ukuba nokumelana neemo kwabasebenzi,An economic situation which permits flexibility of the amount of people employed and their wages.,,,
uct_isiXhosa_economics_glossary_139,Laffer Curve,ingcamango kaLaffer; ithiyori kaLaffer,A curve relating government tax rates and tax revenues and on which a particular tax rate (between zero and 100 percent) maximises tax revenues.,,,
uct_isiXhosa_economics_glossary_140,Laissez-faire capitalism,ubungxowankulu; ikhapitalizim,Capitalism.,,,
uct_isiXhosa_economics_glossary_141,Land-intensive commodity,imveliso esebenzisa umhlaba omkhulu,A product requiring a relatively large amount of land to be produced.,,,
uct_isiXhosa_economics_glossary_142,Law of comparative advantage,umthethorhwebo ongaxhamlisa amazwe,Trade can benefit all countries if they specialise in the goods in which they have a comparative advantage.,,,
uct_isiXhosa_economics_glossary_143,Law of demand,umgaqo wolawulozimfuno,"The principle that, other things equal, an increase in a product's price will reduce the quantity of it demanded, and conversely for a decrease in price.",,,
uct_isiXhosa_economics_glossary_144,Law of diminishing returns,umgaqo olawula ukuhla kwemveliso; umthetho wokucutheka kwengeniso,"marginal / When one or more factors are held fixed, there will come a point beyond which the extra output from additional units of the variable factor will diminish.",,,
uct_isiXhosa_economics_glossary_145,Law of increasing opportunity costs,umgaqo wokuncama enye ngenye,"The principle that as the production of a good increases, the opportunity cost of producing an additional unit rises.",,,
uct_isiXhosa_economics_glossary_146,Limit pricing,ukuvala ukhuphiswano ngamaxabiso,Where a monopolist (or oligopolist) charges a price below the short-run profit maximising level in order to deter new entrants.,,,
uct_isiXhosa_economics_glossary_147,Limited liability,ikhusi ekuthatheni uxanduva lwelahleko,Restriction of the maximum loss to a predetermined amount for the owners (stockholders) of a corporation. The maximum loss is the amount they paid for their shares of stock.,,,
uct_isiXhosa_economics_glossary_148,Limited-liability company,inkampani elikhusi kuxandava lwelahleko; inkampani eyahlula inkampani kumniniyo,An unincorporated business whose owners are protected by limited liability.,,,
uct_isiXhosa_economics_glossary_149,Liquidity,ukuguqulela impahla emalini,"The ease with which an asset can be converted quickly into cash with little or no loss of purchasing power. Money is said to be perfectly liquid, whereas other assets have a lesser degree of liquidity.",,,
uct_isiXhosa_economics_glossary_150,Liquidity preference,ukukhetha ukuguqulela impahla emalini,The demand for holding assets in the form of money.,,,
uct_isiXhosa_economics_glossary_151,Liquidity ratio,izinga lokuguqulela impahla emalini,The proportion of a bank's total assets held in liquid form.,,,
uct_isiXhosa_economics_glossary_152,Liquidity trap,ukwehla komdla wokutyala imali; uloyiko lwelahleko kutyalomali,"The absorption of any additional money supply into idle balances at very low rates of interest, leaving aggregate demand unchanged.",,,
uct_isiXhosa_economics_glossary_153,Loanable funds,imali yokubolekisa,Money available for lending and borrowing.,,,
uct_isiXhosa_economics_glossary_154,Macroeconomic shocks,isehlo esiphazamisa uqoqosho,"Shocks that result from change in aggregate demand or aggregate supply and affect the macroeconomy, i.e. output, inflation and employment.",,,
uct_isiXhosa_economics_glossary_155,Macroeconomics,ufundo ngezoqoqosho ngokubanzi,"The branch of economics that studies economic aggregates (grand totals): e.g. the overall level of prices, output and employment in the economy.",,,
uct_isiXhosa_economics_glossary_156,Managed flexibility,ufakompumlo kuguqukuquko lwamaxabisomali amazwe,dirty floating / A system of flexible exchange rates but where the government intervenes to prevent excessive fluctuations or even to achieve an unofficial target exchange rate.,,,
uct_isiXhosa_economics_glossary_157,Managed floating exchange rate,izinga lofakompumlo kurhwebelwano lwamazwe,A system of flexible exchange rates but where the government intervenes to prevent excessive fluctuations or even to achieve an unofficial target exchange rate.,,,
uct_isiXhosa_economics_glossary_158,Managerial prerogatives,igunya labalawuli lothathozigqibo,The decisions that management of the firm has the sole right to make; often enumerated in the labour contract (work agreement) between a labour union and a firm.,,,
uct_isiXhosa_economics_glossary_159,Marginal,okongezelekileyo,Extra or additional.,,,
uct_isiXhosa_economics_glossary_160,Marginal analysis,uhlalutyo lokongezelekileyo,"The comparison of marginal (""extra"" or ""additional"") benefits and marginal costs, usually for decision making.",,,
uct_isiXhosa_economics_glossary_161,Marginal benefit,inzuzo eyongezekileyo,The extra (additional) benefit of consuming 1 more unit of some good or service; the change in total benefit when 1 more unit is consumed.,,,
uct_isiXhosa_economics_glossary_162,Marginal capital,umlinganiselo wekhapitali eyengezekileyo,The amount of extra capital (in money terms) required to produce a R1 increase in national output.,,,
uct_isiXhosa_economics_glossary_163,Marginal consumer surplus,intsalela yomthengi ebingalindelekanga,The excess of utility from the consumption of one more unit of a good (MU) over the price paid: MCS = MU - P.,,,
uct_isiXhosa_economics_glossary_164,Marginal cost,iindleko ezongezekileyo,"MC / The extra (additional) cost of producing 1 more unit of output; equal to the change in total cost divided by the change in output (and, in the short run, to the change in total variable cost divided by the change in output).",,MC,
uct_isiXhosa_economics_glossary_165,Marginal disutility of work,ukungenzi ngcono ngokongeza ixesha; ukungoneliseki ngokusebenza ixesha elongezelelweyo,The extra sacrifice/hardship to a worker of working an extra unit of time in any given time period (e.g. an extra hour per day).,,,
uct_isiXhosa_economics_glossary_166,Marginal efficiency of capital,izinga lembuyekezo yotyalomali eyongezelekileyo,The rate of return of an investment: the discount rate that makes the net present value of an investment equal to zero.,,,
uct_isiXhosa_economics_glossary_167,Marginal physical product,imveliso ebonakalayo eyongezelekileyo,The extra output gained by the employment of one more unit of the variable factor: MPP = ATPP/AQv.,,,
uct_isiXhosa_economics_glossary_168,Mixed economy,"uqoqosho olungumxube; uqoqoqosho lweenkqubo zoluntu, oongxowankulu norhulumente",An economy where economic decisions are made partly by the government and partly through the market.,,,
uct_isiXhosa_economics_glossary_169,Mixed market economy,"uqoqoshomalike olulawulwa luluntu, oongxowankulu norhulumente",An economy where economic decisions are made partly by the government and partly through the market.,,,
uct_isiXhosa_economics_glossary_170,Mobility of labour,ukuba nokutshintsha imisebenzi kwabasebenzi,The willingness and ability of labour to move to another job.,,,
uct_isiXhosa_economics_glossary_171,Monetarism,imanitharizim; ukujonga ezoqoqosho ngeliso lemali; utyekelo emalini,The macroeconomic view that the main cause of changes in aggregate output and the price level is fluctuations in the money supply; espoused by advocates of a monetary rule.,,,
uct_isiXhosa_economics_glossary_172,Monetarists,Imanitharisti; abajonga ezoqoqosho ngeliso lemali; abatyekelimalini,Those who attribute inflation solely to rises in money supply.,,,
uct_isiXhosa_economics_glossary_173,Monetary base,imali esesandleni; imali eseluntwini,Notes and coin outside the central bank.,,,
uct_isiXhosa_economics_glossary_174,Monetary base control,ulawulomali esesandleni; ulawulomali eseluntwini,Monetary policy that focuses on controlling the monetary base (as opposed to broad liquidity).,,,
uct_isiXhosa_economics_glossary_175,Monetary multiplier,imanitharimalthiplaya; uphindaphindomali,The number of times greater the expansion of money supply is than the expansion of the monetary base that caused it.,,,
uct_isiXhosa_economics_glossary_176,Monetary policy,umgaqonkqubo wezemali,"A central bank's changing of the money supply to influence interest rates and assist the economy in achieving price stability, full employment, and economic growth.",,,
uct_isiXhosa_economics_glossary_177,Narrow definitions of money,iinkcazomali ezingaphangalalanga,Items of money that can be spent directly (cash and money in cheque-book/debit-card accounts).,,,
uct_isiXhosa_economics_glossary_178,Nash equilibrium,Iekhwilibhram kaNash; ulungelelaniso lukaNash,"The position resulting from everyone making their optimal decision based on their assumptions about their rivals' decisions. Without collusion, there is no incentive for any firm to move from this position.",,,
uct_isiXhosa_economics_glossary_179,National debt,ityala lelizwe,The accumulated budget deficits (less surpluses) over the years: the total amount of government borrowing.,,,
uct_isiXhosa_economics_glossary_180,National expenditure on domestic product,inkcitho yelizwe kwimveliso yasekhaya,E / Aggregate demand in the Keynesian model: i.e. Cd,,E,
uct_isiXhosa_economics_glossary_181,National income,ingeniso yelizwe,"Total income earned by resource suppliers for their contributions to gross domestic product; equal to the gross domestic product minus nonincome charges, minus net foreign factor income.",,,
uct_isiXhosa_economics_glossary_182,National income accounting,ubalomali lwengeniso yelizwe,The techniques used to measure the overall production of the economy and other related variables for the nation as a whole.,,,
uct_isiXhosa_economics_glossary_183,Nationalised industries,ushishino oluphantsi kukarhulumente; ushishino olulawulwa ngurhulumente,State-owned industries that produce goods or services that are sold in the market.,,,
uct_isiXhosa_economics_glossary_184,Natural level of output,isiphumo esikwizinga laso,The level of output in monetarist analysis where the vertical long-run aggregate supply curve (the long run Phillip's curve) cuts the horizontal axis.,,,
uct_isiXhosa_economics_glossary_185,Natural level of unemployment,umgangatho wentswelongqesho wesiqhelo,The level of equilibrium employment which is present at the natural level of output.,,,
uct_isiXhosa_economics_glossary_186,Natural monopoly,ukuxhamla wedwa okuqhelekileyo,A situation where long-run average costs would be lower if an industry were under monopoly than if it were shared between two or more competitors.,,,
uct_isiXhosa_economics_glossary_187,Natural rate of unemployment,umyinge wentswelongqesho wesiqhelo,"The rate of unemployment at which there is no excess or deficiency of demand for labour, this means there is no cyclical unemployment. It is still possible to have structural and frictional unemployment at this point.",,,
uct_isiXhosa_economics_glossary_188,Natural resources,indyebo eyindalo,Factors of production provided by nature.,,,
uct_isiXhosa_economics_glossary_189,Natural wastage,ucuthobasebenzi ngokuzenzekelayo,When a firm wishing to reduce its workforce does so by not replacing those who leave or retire.,,,
uct_isiXhosa_economics_glossary_190,Near money,okunokuba yimali ngokukhawuleza; okunokutshintshelwa emalini ngokukhawuleza,Highly liquid assets (other than cash).,,,
uct_isiXhosa_economics_glossary_191,Necessity,Isidingo; imfuneko,"This is a good that has to be consumed, e.g. food and water, i.e. without which we cannot live.",,,
uct_isiXhosa_economics_glossary_192,Needs,izidingo,"Goods that have to be consumed, e.g. food and water, for survival.",,,
uct_isiXhosa_economics_glossary_193,Negative GDP gap,Isithuba esingesihle seGDP,A situation in which actual gross domestic product is less than potential output.,,,
uct_isiXhosa_economics_glossary_194,Negative income tax,irhafu yengeniso engancumisiyo,A combined system of tax and benefits. As people earn more they gradually lose their benefits until beyond a certain level they begin paying taxes.,,,
uct_isiXhosa_economics_glossary_195,Negative relationship,ulwalamano olungancumisiyo; ubudlelane obungancumisiyo,Inverse relationship.,,,
uct_isiXhosa_economics_glossary_196,Open economy,uqoqosho oluvulelekileyo,An economy that exports and imports goods and services. Organisation of Petroleum Exporting Countries.,,,
uct_isiXhosa_economics_glossary_197,Open shop,apho kungekho sinyanzelo sokuba kwimanyano,A place of employment in which the employer may hire nonunion workers and the workers need not become members of a labour union.,,,
uct_isiXhosa_economics_glossary_198,Open-market operations,iinkqubo zemakethi ezivulekileyo,The sale (or purchase) by the authorities of government securities in the open market in order to reduce (or increase) money supply or influence interest rates,,,
uct_isiXhosa_economics_glossary_199,Open-market policy,umgaqonkqubo wemakethi evulelekileyo,.,,,
uct_isiXhosa_economics_glossary_200,Opportunity cost,ukuncama enye ngenye,The amount of other products that must be forgone or sacrificed to produce a unit of a product.,,,
uct_isiXhosa_economics_glossary_201,Optimal currency area,amazwe asebenzisa imali enye,"The optimal size of a currency area is the one that maximises the benefits from having a single currency relative to the costs. If the area were increased or decreased in size, the costs would rise relative to the benefits.",,,
uct_isiXhosa_economics_glossary_202,Optimum tariff,umyingemali oqingqiweyo wemirhumo,A tariff that reduces the level of imports to the point where the country's marginal social cost equals marginal social benefit.,,,
uct_isiXhosa_economics_glossary_203,Ordinal utility,iodinaliyutilithi; umlinganiselo ongasebenzisi nani,"A measure of utility that ranks preferences, but does not use an absolute scale. For example 4 utils is larger than 2, we cannot say 4 utils is twice the size of 2 utils.",,,
uct_isiXhosa_economics_glossary_204,Organisational slack,ukuba nezixhobo ezingaphezulu kwesidingo; ukuba namandla angaphezulu kwesidingo; ukuba nezakhono ezingaphezulu kwesidingo,"Where managers allow spare capacity to exist, thereby enabling them to respond more easily to changed circumstances.",,,
uct_isiXhosa_economics_glossary_205,Organization of Petroleum Exporting Countries,iOrganization of Petroleum Exporting Countries,"OPEC / A cartel of 11 oil-producing countries (Algeria, Indonesia, Iran, Iraq, Kuwait, Libya, Nigeria, Qatar, Saudi Arabia, Venezuela, and the UAE) that controls the quantity and price of crude oil exported by its members and that accounts for 60 percent of the world's export of oil.",,OPEC / umbutho wamazwe athumela ipetroliyam ngaphandle,
uct_isiXhosa_economics_glossary_206,Other-things-equal assumption,xa kulunge le konke kulungile,The assumption that factors other than those being considered are held constant.,,,
uct_isiXhosa_economics_glossary_207,Outpayments,intlawulo yezangaphandle,"The expenditures of domestic or foreign currency that the individuals, firms, and governments of one nation make to purchase goods and services, for remittances, to pay investment income, and for purchases of foreign assets.",,,
uct_isiXhosa_economics_glossary_208,Output,isiphumo; imveliso;,"The product of a firm, following the processing of the required inputs.",,,
uct_isiXhosa_economics_glossary_209,Output effect,ifuthe lesiphumo; ifuthe lemveliso; okuchatshazelwa yimveliso,"The situation in which an increase in the price of one input will increase a firm's production costs and reduce its level of output, thus reducing the demand for other inputs; conversely for a decrease in the price of the input.",,,
uct_isiXhosa_economics_glossary_210,Outsiders,abangaphandle kwengqesho,"Those out of work or employed on a casual, part-time or short-term basis, who have little or no power to influence wages or employment.",,,
uct_isiXhosa_economics_glossary_211,output ratio,Izinga lemveliso,The amount of extra capital (in money terms) required to produce a R1 increase in national output.,,,
uct_isiXhosa_economics_glossary_212,Overheads,iindleko zokusebenza,"Costs arising from the general running of an organisation, and only indirectly related to the level of output.",,,
uct_isiXhosa_economics_glossary_213,Paper money,imali eliphepha,Pieces of paper used as a medium of exchange; e.g South African Reserve Bank notes or Federal Reserve Reserve notes in the United States.,,,
uct_isiXhosa_economics_glossary_214,Paradox of voting,ukungaboni sidingo sakuvota,A situation where paired-choice voting by majority rule fails to provide a consistent ranking of society's preferences for public goods or services.,,,
uct_isiXhosa_economics_glossary_215,Pareto improvement,ukuphucula ngokukaPareto; ukulungelelanisa ngokukaPareto,Where changes in production or consumption can make at least one person better off without making anyone worse off.,,,
uct_isiXhosa_economics_glossary_216,Pareto optimality,ulungelelaniso oluyingxaki ngokukaPareto,"Where all possible Pareto improvements have been made: where, therefore, it is impossible to make anyone better off without making someone else worse off.",,,
uct_isiXhosa_economics_glossary_217,Parity concept,Ingcamango yokulingana,The idea that year after year a specific output of a farm product should enable a farmer to acquire a constant amount of non-agricultural goods and services.,,,
uct_isiXhosa_economics_glossary_218,Parity ratio,umyinge wokulingana,The ratio of the price received by farmers from the sale of an agricultural commodity to the prices of other goods paid by them; usually expressed as a percentage; used as a rationale for price supports.,,,
uct_isiXhosa_economics_glossary_219,Partial derivative,iderivethivu eyinxalenye,A market with just a few buyers or employers.,,,
uct_isiXhosa_economics_glossary_220,Partial differentiation,ukwahluka okuyinxalenye,Organisation of Petroleum Exporting Countries.,,,
uct_isiXhosa_economics_glossary_221,Partnership,ubuhlakani phakathi kwamashishini,A place of employment in which the employer may hire nonunion workers and the workers need not become members of a labour union.,,,
uct_isiXhosa_economics_glossary_222,Pay As You Earn,Hlawula Njengokuba uSamkela,Pay As You Earn.,,PAYE,
